"REPORT_DAT","num_crime","Crime_rate"
"2017/12/22",88,612.20808
"2017/12/23",70,486.9837
"2017/12/24",76,528.72516
"2017/12/25",45,313.06095
"2017/12/26",48,333.93168
"2017/12/27",80,556.5528
"2017/12/28",67,466.11297
"2017/12/29",85,591.33735
"2017/12/30",71,493.94061
"2017/12/31",52,361.75932
"2018/01/01",36,252.8838
"2018/01/02",61,428.49755
"2018/01/03",80,561.964
"2018/01/04",58,407.4239
"2018/01/05",71,498.74305
"2018/01/06",55,386.35025
"2018/01/07",58,407.4239
"2018/01/08",56,393.3748
"2018/01/09",95,667.33225
"2018/01/10",102,716.5041
"2018/01/11",96,674.3568
"2018/01/12",92,646.2586
"2018/01/13",91,639.23405
"2018/01/14",76,533.8658
"2018/01/15",67,470.64485
"2018/01/16",83,583.03765
"2018/01/17",84,590.0622
"2018/01/18",78,547.9149
"2018/01/19",98,688.4059
"2018/01/20",107,751.62685
"2018/01/21",103,723.52865
"2018/01/22",95,667.33225
"2018/01/23",95,667.33225
"2018/01/24",85,597.08675
"2018/01/25",98,688.4059
"2018/01/26",72,505.7676
"2018/01/27",87,611.13585
"2018/01/28",80,561.964
"2018/01/29",82,576.0131
"2018/01/30",102,716.5041
"2018/01/31",69,484.69395
"2018/02/01",67,470.64485
"2018/02/02",75,526.84125
"2018/02/03",71,498.74305
"2018/02/04",64,449.5712
"2018/02/05",67,470.64485
"2018/02/06",83,583.03765
"2018/02/07",67,470.64485
"2018/02/08",87,611.13585
"2018/02/09",78,547.9149
"2018/02/10",86,604.1113
"2018/02/11",71,498.74305
"2018/02/12",72,505.7676
"2018/02/13",79,554.93945
"2018/02/14",78,547.9149
"2018/02/15",85,597.08675
"2018/02/16",77,540.89035
"2018/02/17",94,660.3077
"2018/02/18",62,435.5221
"2018/02/19",63,442.54665
"2018/02/20",91,639.23405
"2018/02/21",101,709.47955
"2018/02/22",79,554.93945
"2018/02/23",75,526.84125
"2018/02/24",79,554.93945
"2018/02/25",73,512.79215
"2018/02/26",93,653.28315
"2018/02/27",80,561.964
"2018/02/28",87,611.13585
"2018/03/01",85,597.08675
"2018/03/02",80,561.964
"2018/03/03",77,540.89035
"2018/03/04",61,428.49755
"2018/03/05",67,470.64485
"2018/03/06",65,456.59575
"2018/03/07",74,519.8167
"2018/03/08",74,519.8167
"2018/03/09",71,498.74305
"2018/03/10",75,526.84125
"2018/03/11",81,568.98855
"2018/03/12",88,618.1604
"2018/03/13",67,470.64485
"2018/03/14",81,568.98855
"2018/03/15",77,540.89035
"2018/03/16",73,512.79215
"2018/03/17",75,526.84125
"2018/03/18",72,505.7676
"2018/03/19",80,561.964
"2018/03/20",96,674.3568
"2018/03/21",59,414.44845
"2018/03/22",59,414.44845
"2018/03/23",73,512.79215
"2018/03/24",83,583.03765
"2018/03/25",73,512.79215
"2018/03/26",77,540.89035
"2018/03/27",69,484.69395
"2018/03/28",85,597.08675
"2018/03/29",85,597.08675
"2018/03/30",81,568.98855
"2018/03/31",74,519.8167
"2018/04/01",79,554.93945
"2018/04/02",69,484.69395
"2018/04/03",92,646.2586
"2018/04/04",89,625.18495
"2018/04/05",71,498.74305
"2018/04/06",83,583.03765
"2018/04/07",87,611.13585
"2018/04/08",63,442.54665
"2018/04/09",90,632.2095
"2018/04/10",82,576.0131
"2018/04/11",60,421.473
"2018/04/12",82,576.0131
"2018/04/13",83,583.03765
"2018/04/14",73,512.79215
"2018/04/15",66,463.6203
"2018/04/16",79,554.93945
"2018/04/17",95,667.33225
"2018/04/18",88,618.1604
"2018/04/19",84,590.0622
"2018/04/20",74,519.8167
"2018/04/21",73,512.79215
"2018/04/22",80,561.964
"2018/04/23",99,695.43045
"2018/04/24",80,561.964
"2018/04/25",83,583.03765
"2018/04/26",75,526.84125
"2018/04/27",80,561.964
"2018/04/28",92,646.2586
"2018/04/29",69,484.69395
"2018/04/30",89,625.18495
"2018/05/01",79,554.93945
"2018/05/02",89,625.18495
"2018/05/03",74,519.8167
"2018/05/04",79,554.93945
"2018/05/05",81,568.98855
"2018/05/06",80,561.964
"2018/05/07",94,660.3077
"2018/05/08",93,653.28315
"2018/05/09",76,533.8658
"2018/05/10",91,639.23405
"2018/05/11",107,751.62685
"2018/05/12",67,470.64485
"2018/05/13",79,554.93945
"2018/05/14",89,625.18495
"2018/05/15",93,653.28315
"2018/05/16",112,786.7496
"2018/05/17",70,491.7185
"2018/05/18",74,519.8167
"2018/05/19",79,554.93945
"2018/05/20",85,597.08675
"2018/05/21",95,667.33225
"2018/05/22",108,758.6514
"2018/05/23",89,625.18495
"2018/05/24",75,526.84125
"2018/05/25",104,730.5532
"2018/05/26",110,772.7005
"2018/05/27",81,568.98855
"2018/05/28",82,576.0131
"2018/05/29",113,793.77415
"2018/05/30",81,568.98855
"2018/05/31",112,786.7496
"2018/06/01",94,660.3077
"2018/06/02",76,533.8658
"2018/06/03",78,547.9149
"2018/06/04",72,505.7676
"2018/06/05",91,639.23405
"2018/06/06",76,533.8658
"2018/06/07",87,611.13585
"2018/06/08",86,604.1113
"2018/06/09",78,547.9149
"2018/06/10",90,632.2095
"2018/06/11",99,695.43045
"2018/06/12",102,716.5041
"2018/06/13",103,723.52865
"2018/06/14",99,695.43045
"2018/06/15",104,730.5532
"2018/06/16",112,786.7496
"2018/06/17",97,681.38135
"2018/06/18",92,646.2586
"2018/06/19",79,554.93945
"2018/06/20",104,730.5532
"2018/06/21",88,618.1604
"2018/06/22",104,730.5532
"2018/06/23",123,864.01965
"2018/06/24",90,632.2095
"2018/06/25",98,688.4059
"2018/06/26",116,814.8478
"2018/06/27",116,814.8478
"2018/06/28",115,807.82325
"2018/06/29",103,723.52865
"2018/06/30",84,590.0622
"2018/07/01",89,625.18495
"2018/07/02",76,533.8658
"2018/07/03",105,737.57775
"2018/07/04",86,604.1113
"2018/07/05",86,604.1113
"2018/07/06",70,491.7185
"2018/07/07",109,765.67595
"2018/07/08",111,779.72505
"2018/07/09",104,730.5532
"2018/07/10",84,590.0622
"2018/07/11",73,512.79215
"2018/07/12",83,583.03765
"2018/07/13",112,786.7496
"2018/07/14",100,702.455
"2018/07/15",110,772.7005
"2018/07/16",119,835.92145
"2018/07/17",118,828.8969
"2018/07/18",90,632.2095
"2018/07/19",114,800.7987
"2018/07/20",116,814.8478
"2018/07/21",92,646.2586
"2018/07/22",88,618.1604
"2018/07/23",108,758.6514
"2018/07/24",122,856.9951
"2018/07/25",104,730.5532
"2018/07/26",101,709.47955
"2018/07/27",136,955.3388
"2018/07/28",114,800.7987
"2018/07/29",123,864.01965
"2018/07/30",98,688.4059
"2018/07/31",103,723.52865
"2018/08/01",113,793.77415
"2018/08/02",76,533.8658
"2018/08/03",95,667.33225
"2018/08/04",115,807.82325
"2018/08/05",90,632.2095
"2018/08/06",94,660.3077
"2018/08/07",114,800.7987
"2018/08/08",95,667.33225
"2018/08/09",98,688.4059
"2018/08/10",82,576.0131
"2018/08/11",108,758.6514
"2018/08/12",99,695.43045
"2018/08/13",114,800.7987
"2018/08/14",102,716.5041
"2018/08/15",129,906.16695
"2018/08/16",126,885.0933
"2018/08/17",109,765.67595
"2018/08/18",126,885.0933
"2018/08/19",122,856.9951
"2018/08/20",103,723.52865
"2018/08/21",120,842.946
"2018/08/22",102,716.5041
"2018/08/23",111,779.72505
"2018/08/24",114,800.7987
"2018/08/25",111,779.72505
"2018/08/26",126,885.0933
"2018/08/27",124,871.0442
"2018/08/28",121,849.97055
"2018/08/29",128,899.1424
"2018/08/30",96,674.3568
"2018/08/31",92,646.2586
"2018/09/01",103,723.52865
"2018/09/02",78,547.9149
"2018/09/03",99,695.43045
"2018/09/04",104,730.5532
"2018/09/05",95,667.33225
"2018/09/06",96,674.3568
"2018/09/07",109,765.67595
"2018/09/08",91,639.23405
"2018/09/09",90,632.2095
"2018/09/10",99,695.43045
"2018/09/11",127,892.11785
"2018/09/12",116,814.8478
"2018/09/13",117,821.87235
"2018/09/14",102,716.5041
"2018/09/15",118,828.8969
"2018/09/16",124,871.0442
"2018/09/17",98,688.4059
"2018/09/18",92,646.2586
"2018/09/19",95,667.33225
"2018/09/20",115,807.82325
"2018/09/21",111,779.72505
"2018/09/22",118,828.8969
"2018/09/23",120,842.946
"2018/09/24",121,849.97055
"2018/09/25",99,695.43045
"2018/09/26",105,737.57775
"2018/09/27",101,709.47955
"2018/09/28",104,730.5532
"2018/09/29",113,793.77415
"2018/09/30",121,849.97055
"2018/10/01",100,702.455
"2018/10/02",106,744.6023
"2018/10/03",93,653.28315
"2018/10/04",78,547.9149
"2018/10/05",95,667.33225
"2018/10/06",128,899.1424
"2018/10/07",106,744.6023
"2018/10/08",117,821.87235
"2018/10/09",140,983.437
"2018/10/10",100,702.455
"2018/10/11",99,695.43045
"2018/10/12",93,653.28315
"2018/10/13",106,744.6023
"2018/10/14",125,878.06875
"2018/10/15",97,681.38135
"2018/10/16",121,849.97055
"2018/10/17",105,737.57775
"2018/10/18",114,800.7987
"2018/10/19",110,772.7005
"2018/10/20",109,765.67595
"2018/10/21",107,751.62685
"2018/10/22",97,681.38135
"2018/10/23",106,744.6023
"2018/10/24",104,730.5532
"2018/10/25",104,730.5532
"2018/10/26",103,723.52865
"2018/10/27",112,786.7496
"2018/10/28",105,737.57775
"2018/10/29",102,716.5041
"2018/10/30",99,695.43045
"2018/10/31",115,807.82325
"2018/11/01",105,737.57775
"2018/11/02",108,758.6514
"2018/11/03",89,625.18495
"2018/11/04",93,653.28315
"2018/11/05",90,632.2095
"2018/11/06",84,590.0622
"2018/11/07",102,716.5041
"2018/11/08",102,716.5041
"2018/11/09",123,864.01965
"2018/11/10",117,821.87235
"2018/11/11",68,477.6694
"2018/11/12",77,540.89035
"2018/11/13",95,667.33225
"2018/11/14",130,913.1915
"2018/11/15",95,667.33225
"2018/11/16",70,491.7185
"2018/11/17",106,744.6023
"2018/11/18",109,765.67595
"2018/11/19",111,779.72505
"2018/11/20",110,772.7005
"2018/11/21",91,639.23405
"2018/11/22",59,414.44845
"2018/11/23",66,463.6203
"2018/11/24",82,576.0131
"2018/11/25",95,667.33225
"2018/11/26",114,800.7987
"2018/11/27",89,625.18495
"2018/11/28",109,765.67595
"2018/11/29",85,597.08675
"2018/11/30",91,639.23405
"2018/12/01",94,660.3077
"2018/12/02",74,519.8167
"2018/12/03",85,597.08675
"2018/12/04",92,646.2586
"2018/12/05",84,590.0622
"2018/12/06",98,688.4059
"2018/12/07",98,688.4059
"2018/12/08",95,667.33225
"2018/12/09",82,576.0131
"2018/12/10",95,667.33225
"2018/12/11",103,723.52865
"2018/12/12",95,667.33225
"2018/12/13",102,716.5041
"2018/12/14",108,758.6514
"2018/12/15",79,554.93945
"2018/12/16",99,695.43045
"2018/12/17",108,758.6514
"2018/12/18",108,758.6514
"2018/12/19",93,653.28315
"2018/12/20",116,814.8478
"2018/12/21",93,653.28315
"2018/12/22",112,786.7496
"2018/12/23",102,716.5041
"2018/12/24",71,498.74305
"2018/12/25",64,449.5712
"2018/12/26",74,519.8167
"2018/12/27",111,779.72505
"2018/12/28",100,702.455
"2018/12/29",91,639.23405
"2018/12/30",105,737.57775
"2018/12/31",91,639.23405
"2019/01/01",73,515.20261
"2019/01/02",98,691.64186
"2019/01/03",102,719.87214
"2019/01/04",88,621.06616
"2019/01/05",98,691.64186
"2019/01/06",89,628.12373
"2019/01/07",106,748.10242
"2019/01/08",89,628.12373
"2019/01/09",81,571.66317
"2019/01/10",102,719.87214
"2019/01/11",83,585.77831
"2019/01/12",103,726.92971
"2019/01/13",62,437.56934
"2019/01/14",59,416.39663
"2019/01/15",86,606.95102
"2019/01/16",93,656.35401
"2019/01/17",89,628.12373
"2019/01/18",76,536.37532
"2019/01/19",73,515.20261
"2019/01/20",96,677.52672
"2019/01/21",95,670.46915
"2019/01/22",110,776.3327
"2019/01/23",101,712.81457
"2019/01/24",107,755.15999
"2019/01/25",110,776.3327
"2019/01/26",85,599.89345
"2019/01/27",71,501.08747
"2019/01/28",73,515.20261
"2019/01/29",87,614.00859
"2019/01/30",70,494.0299
"2019/01/31",67,472.85719
"2019/02/01",67,472.85719
"2019/02/02",54,381.10878
"2019/02/03",77,543.43289
"2019/02/04",85,599.89345
"2019/02/05",88,621.06616
"2019/02/06",96,677.52672
"2019/02/07",94,663.41158
"2019/02/08",82,578.72074
"2019/02/09",132,931.59924
"2019/02/10",65,458.74205
"2019/02/11",77,543.43289
"2019/02/12",76,536.37532
"2019/02/13",100,705.757
"2019/02/14",103,726.92971
"2019/02/15",95,670.46915
"2019/02/16",96,677.52672
"2019/02/17",67,472.85719
"2019/02/18",85,599.89345
"2019/02/19",78,550.49046
"2019/02/20",65,458.74205
"2019/02/21",54,381.10878
"2019/02/22",86,606.95102
"2019/02/23",93,656.35401
"2019/02/24",60,423.4542
"2019/02/25",80,564.6056
"2019/02/26",91,642.23887
"2019/02/27",88,621.06616
"2019/02/28",74,522.26018
"2019/03/01",82,578.72074
"2019/03/02",64,451.68448
"2019/03/03",78,550.49046
"2019/03/04",72,508.14504
"2019/03/05",81,571.66317
"2019/03/06",85,599.89345
"2019/03/07",68,479.91476
"2019/03/08",77,543.43289
"2019/03/09",74,522.26018
"2019/03/10",77,543.43289
"2019/03/11",75,529.31775
"2019/03/12",81,571.66317
"2019/03/13",71,501.08747
"2019/03/14",69,486.97233
"2019/03/15",81,571.66317
"2019/03/16",86,606.95102
"2019/03/17",80,564.6056
"2019/03/18",82,578.72074
"2019/03/19",96,677.52672
"2019/03/20",77,543.43289
"2019/03/21",71,501.08747
"2019/03/22",67,472.85719
"2019/03/23",89,628.12373
"2019/03/24",87,614.00859
"2019/03/25",79,557.54803
"2019/03/26",89,628.12373
"2019/03/27",100,705.757
"2019/03/28",69,486.97233
"2019/03/29",87,614.00859
"2019/03/30",78,550.49046
"2019/03/31",79,557.54803
"2019/04/01",81,571.66317
"2019/04/02",86,606.95102
"2019/04/03",76,536.37532
"2019/04/04",73,515.20261
"2019/04/05",90,635.1813
"2019/04/06",87,614.00859
"2019/04/07",76,536.37532
"2019/04/08",95,670.46915
"2019/04/09",96,677.52672
"2019/04/10",87,614.00859
"2019/04/11",77,543.43289
"2019/04/12",81,571.66317
"2019/04/13",69,486.97233
"2019/04/14",87,614.00859
"2019/04/15",88,621.06616
"2019/04/16",90,635.1813
"2019/04/17",92,649.29644
"2019/04/18",90,635.1813
"2019/04/19",81,571.66317
"2019/04/20",81,571.66317
"2019/04/21",83,585.77831
"2019/04/22",100,705.757
"2019/04/23",85,599.89345
"2019/04/24",89,628.12373
"2019/04/25",95,670.46915
"2019/04/26",95,670.46915
"2019/04/27",77,543.43289
"2019/04/28",87,614.00859
"2019/04/29",89,628.12373
"2019/04/30",75,529.31775
"2019/05/01",83,585.77831
"2019/05/02",67,472.85719
"2019/05/03",81,571.66317
"2019/05/04",75,529.31775
"2019/05/05",75,529.31775
"2019/05/06",74,522.26018
"2019/05/07",107,755.15999
"2019/05/08",87,614.00859
"2019/05/09",80,564.6056
"2019/05/10",93,656.35401
"2019/05/11",81,571.66317
"2019/05/12",72,508.14504
"2019/05/13",68,479.91476
"2019/05/14",79,557.54803
"2019/05/15",100,705.757
"2019/05/16",81,571.66317
"2019/05/17",87,614.00859
"2019/05/18",89,628.12373
"2019/05/19",87,614.00859
"2019/05/20",84,592.83588
"2019/05/21",86,606.95102
"2019/05/22",115,811.62055
"2019/05/23",104,733.98728
"2019/05/24",104,733.98728
"2019/05/25",95,670.46915
"2019/05/26",75,529.31775
"2019/05/27",84,592.83588
"2019/05/28",93,656.35401
"2019/05/29",116,818.67812
"2019/05/30",118,832.79326
"2019/05/31",92,649.29644
"2019/06/01",77,543.43289
"2019/06/02",89,628.12373
"2019/06/03",91,642.23887
"2019/06/04",77,543.43289
"2019/06/05",104,733.98728
"2019/06/06",74,522.26018
"2019/06/07",98,691.64186
"2019/06/08",83,585.77831
"2019/06/09",108,762.21756
"2019/06/10",100,705.757
"2019/06/11",94,663.41158
"2019/06/12",105,741.04485
"2019/06/13",86,606.95102
"2019/06/14",102,719.87214
"2019/06/15",81,571.66317
"2019/06/16",110,776.3327
"2019/06/17",84,592.83588
"2019/06/18",100,705.757
"2019/06/19",104,733.98728
"2019/06/20",108,762.21756
"2019/06/21",96,677.52672
"2019/06/22",104,733.98728
"2019/06/23",89,628.12373
"2019/06/24",96,677.52672
"2019/06/25",122,861.02354
"2019/06/26",101,712.81457
"2019/06/27",85,599.89345
"2019/06/28",111,783.39027
"2019/06/29",113,797.50541
"2019/06/30",77,543.43289
"2019/07/01",79,557.54803
"2019/07/02",85,599.89345
"2019/07/03",74,522.26018
"2019/07/04",74,522.26018
"2019/07/05",89,628.12373
"2019/07/06",102,719.87214
"2019/07/07",73,515.20261
"2019/07/08",108,762.21756
"2019/07/09",101,712.81457
"2019/07/10",88,621.06616
"2019/07/11",98,691.64186
"2019/07/12",87,614.00859
"2019/07/13",83,585.77831
"2019/07/14",107,755.15999
"2019/07/15",107,755.15999
"2019/07/16",99,698.69943
"2019/07/17",104,733.98728
"2019/07/18",90,635.1813
"2019/07/19",79,557.54803
"2019/07/20",105,741.04485
"2019/07/21",82,578.72074
"2019/07/22",90,635.1813
"2019/07/23",114,804.56298
"2019/07/24",108,762.21756
"2019/07/25",120,846.9084
"2019/07/26",101,712.81457
"2019/07/27",134,945.71438
"2019/07/28",105,741.04485
"2019/07/29",125,882.19625
"2019/07/30",107,755.15999
"2019/07/31",116,818.67812
"2019/08/01",101,712.81457
"2019/08/02",86,606.95102
"2019/08/03",86,606.95102
"2019/08/04",91,642.23887
"2019/08/05",103,726.92971
"2019/08/06",116,818.67812
"2019/08/07",102,719.87214
"2019/08/08",113,797.50541
"2019/08/09",105,741.04485
"2019/08/10",86,606.95102
"2019/08/11",89,628.12373
"2019/08/12",105,741.04485
"2019/08/13",107,755.15999
"2019/08/14",98,691.64186
"2019/08/15",111,783.39027
"2019/08/16",97,684.58429
"2019/08/17",140,988.0598
"2019/08/18",92,649.29644
"2019/08/19",94,663.41158
"2019/08/20",97,684.58429
"2019/08/21",96,677.52672
"2019/08/22",104,733.98728
"2019/08/23",108,762.21756
"2019/08/24",101,712.81457
"2019/08/25",99,698.69943
"2019/08/26",96,677.52672
"2019/08/27",87,614.00859
"2019/08/28",102,719.87214
"2019/08/29",94,663.41158
"2019/08/30",96,677.52672
"2019/08/31",100,705.757
"2019/09/01",94,663.41158
"2019/09/02",100,705.757
"2019/09/03",105,741.04485
"2019/09/04",100,705.757
"2019/09/05",96,677.52672
"2019/09/06",98,691.64186
"2019/09/07",110,776.3327
"2019/09/08",105,741.04485
"2019/09/09",82,578.72074
"2019/09/10",94,663.41158
"2019/09/11",99,698.69943
"2019/09/12",105,741.04485
"2019/09/13",111,783.39027
"2019/09/14",108,762.21756
"2019/09/15",125,882.19625
"2019/09/16",100,705.757
"2019/09/17",106,748.10242
"2019/09/18",103,726.92971
"2019/09/19",98,691.64186
"2019/09/20",88,621.06616
"2019/09/21",126,889.25382
"2019/09/22",93,656.35401
"2019/09/23",115,811.62055
"2019/09/24",87,614.00859
"2019/09/25",104,733.98728
"2019/09/26",90,635.1813
"2019/09/27",107,755.15999
"2019/09/28",99,698.69943
"2019/09/29",118,832.79326
"2019/09/30",95,670.46915
"2019/10/01",94,663.41158
"2019/10/02",97,684.58429
"2019/10/03",93,656.35401
"2019/10/04",89,628.12373
"2019/10/05",102,719.87214
"2019/10/06",88,621.06616
"2019/10/07",107,755.15999
"2019/10/08",104,733.98728
"2019/10/09",96,677.52672
"2019/10/10",104,733.98728
"2019/10/11",115,811.62055
"2019/10/12",137,966.88709
"2019/10/13",128,903.36896
"2019/10/14",117,825.73569
"2019/10/15",100,705.757
"2019/10/16",81,571.66317
"2019/10/17",78,550.49046
"2019/10/18",102,719.87214
"2019/10/19",106,748.10242
"2019/10/20",83,585.77831
"2019/10/21",96,677.52672
"2019/10/22",111,783.39027
"2019/10/23",85,599.89345
"2019/10/24",125,882.19625
"2019/10/25",149,1051.57793
"2019/10/26",108,762.21756
"2019/10/27",102,719.87214
"2019/10/28",103,726.92971
"2019/10/29",109,769.27513
"2019/10/30",102,719.87214
"2019/10/31",100,705.757
"2019/11/01",114,804.56298
"2019/11/02",92,649.29644
"2019/11/03",91,642.23887
"2019/11/04",103,726.92971
"2019/11/05",101,712.81457
"2019/11/06",98,691.64186
"2019/11/07",88,621.06616
"2019/11/08",88,621.06616
"2019/11/09",79,557.54803
"2019/11/10",87,614.00859
"2019/11/11",114,804.56298
"2019/11/12",104,733.98728
"2019/11/13",99,698.69943
"2019/11/14",98,691.64186
"2019/11/15",105,741.04485
"2019/11/16",105,741.04485
"2019/11/17",115,811.62055
"2019/11/18",96,677.52672
"2019/11/19",104,733.98728
"2019/11/20",107,755.15999
"2019/11/21",105,741.04485
"2019/11/22",108,762.21756
"2019/11/23",121,853.96597
"2019/11/24",91,642.23887
"2019/11/25",108,762.21756
"2019/11/26",95,670.46915
"2019/11/27",103,726.92971
"2019/11/28",66,465.79962
"2019/11/29",53,374.05121
"2019/11/30",86,606.95102
"2019/12/01",76,536.37532
"2019/12/02",111,783.39027
"2019/12/03",104,733.98728
"2019/12/04",102,719.87214
"2019/12/05",86,606.95102
"2019/12/06",97,684.58429
"2019/12/07",106,748.10242
"2019/12/08",119,839.85083
"2019/12/09",110,776.3327
"2019/12/10",95,670.46915
"2019/12/11",102,719.87214
"2019/12/12",88,621.06616
"2019/12/13",108,762.21756
