"REPORT_DAT","num_crime","Crime_rate"
"2019/12/14",112,790.44784
"2019/12/15",102,719.87214
"2019/12/16",89,628.12373
"2019/12/17",111,783.39027
"2019/12/18",95,670.46915
"2019/12/19",87,614.00859
"2019/12/20",85,599.89345
"2019/12/21",109,769.27513
"2019/12/22",103,726.92971
"2019/12/23",102,719.87214
"2019/12/24",89,628.12373
"2019/12/25",48,338.76336
"2019/12/26",50,352.8785
"2019/12/27",63,444.62691
"2019/12/28",110,776.3327
"2019/12/29",110,776.3327
"2019/12/30",93,656.35401
"2019/12/31",90,635.1813
"2020/01/01",45,310.29525
"2020/01/02",74,510.2633
"2020/01/03",91,627.48595
"2020/01/04",78,537.8451
"2020/01/05",87,599.90415
"2020/01/06",73,503.36785
"2020/01/07",85,586.11325
"2020/01/08",85,586.11325
"2020/01/09",85,586.11325
"2020/01/10",79,544.74055
"2020/01/11",99,682.64955
"2020/01/12",91,627.48595
"2020/01/13",98,675.7541
"2020/01/14",91,627.48595
"2020/01/15",94,648.1723
"2020/01/16",106,730.9177
"2020/01/17",96,661.9632
"2020/01/18",85,586.11325
"2020/01/19",82,565.4269
"2020/01/20",86,593.0087
"2020/01/21",103,710.23135
"2020/01/22",105,724.02225
"2020/01/23",110,758.4995
"2020/01/24",112,772.2904
"2020/01/25",121,834.34945
"2020/01/26",145,999.84025
"2020/01/27",114,786.0813
"2020/01/28",122,841.2449
"2020/01/29",100,689.545
"2020/01/30",109,751.60405
"2020/01/31",88,606.7996
"2020/02/01",79,544.74055
"2020/02/02",67,461.99515
"2020/02/03",78,537.8451
"2020/02/04",83,572.32235
"2020/02/05",86,593.0087
"2020/02/06",115,792.97675
"2020/02/07",97,668.85865
"2020/02/08",79,544.74055
"2020/02/09",92,634.3814
"2020/02/10",98,675.7541
"2020/02/11",87,599.90415
"2020/02/12",83,572.32235
"2020/02/13",112,772.2904
"2020/02/14",92,634.3814
"2020/02/15",88,606.7996
"2020/02/16",79,544.74055
"2020/02/17",84,579.2178
"2020/02/18",88,606.7996
"2020/02/19",92,634.3814
"2020/02/20",95,655.06775
"2020/02/21",82,565.4269
"2020/02/22",69,475.78605
"2020/02/23",82,565.4269
"2020/02/24",101,696.44045
"2020/02/25",84,579.2178
"2020/02/26",100,689.545
"2020/02/27",79,544.74055
"2020/02/28",89,613.69505
"2020/02/29",77,530.94965
"2020/03/01",83,572.32235
"2020/03/02",86,593.0087
"2020/03/03",85,586.11325
"2020/03/04",67,461.99515
"2020/03/05",91,627.48595
"2020/03/06",77,530.94965
"2020/03/07",84,579.2178
"2020/03/08",64,441.3088
"2020/03/09",91,627.48595
"2020/03/10",88,606.7996
"2020/03/11",92,634.3814
"2020/03/12",76,524.0542
"2020/03/13",80,551.636
"2020/03/14",107,737.81315
"2020/03/15",88,606.7996
"2020/03/16",84,579.2178
"2020/03/17",58,399.9361
"2020/03/18",71,489.57695
"2020/03/19",46,317.1907
"2020/03/20",66,455.0997
"2020/03/21",48,330.9816
"2020/03/22",43,296.50435
"2020/03/23",55,379.24975
"2020/03/24",63,434.41335
"2020/03/25",63,434.41335
"2020/03/26",65,448.20425
"2020/03/27",52,358.5634
"2020/03/28",43,296.50435
"2020/03/29",56,386.1452
"2020/03/30",70,482.6815
"2020/03/31",58,399.9361
"2020/04/01",54,372.3543
"2020/04/02",44,303.3998
"2020/04/03",39,268.92255
"2020/04/04",53,365.45885
"2020/04/05",40,275.818
"2020/04/06",71,489.57695
"2020/04/07",52,358.5634
"2020/04/08",56,386.1452
"2020/04/09",46,317.1907
"2020/04/10",47,324.08615
"2020/04/11",57,393.04065
"2020/04/12",52,358.5634
"2020/04/13",43,296.50435
"2020/04/14",66,455.0997
"2020/04/15",54,372.3543
"2020/04/16",60,413.727
"2020/04/17",45,310.29525
"2020/04/18",34,234.4453
"2020/04/19",49,337.87705
"2020/04/20",51,351.66795
"2020/04/21",58,399.9361
"2020/04/22",73,503.36785
"2020/04/23",75,517.15875
"2020/04/24",67,461.99515
"2020/04/25",62,427.5179
"2020/04/26",43,296.50435
"2020/04/27",53,365.45885
"2020/04/28",69,475.78605
"2020/04/29",79,544.74055
"2020/04/30",60,413.727
"2020/05/01",50,344.7725
"2020/05/02",41,282.71345
"2020/05/03",35,241.34075
"2020/05/04",68,468.8906
"2020/05/05",70,482.6815
"2020/05/06",56,386.1452
"2020/05/07",44,303.3998
"2020/05/08",65,448.20425
"2020/05/09",48,330.9816
"2020/05/10",63,434.41335
"2020/05/11",48,330.9816
"2020/05/12",50,344.7725
"2020/05/13",48,330.9816
"2020/05/14",58,399.9361
"2020/05/15",46,317.1907
"2020/05/16",61,420.62245
"2020/05/17",49,337.87705
"2020/05/18",67,461.99515
"2020/05/19",65,448.20425
"2020/05/20",91,627.48595
"2020/05/21",67,461.99515
"2020/05/22",69,475.78605
"2020/05/23",50,344.7725
"2020/05/24",57,393.04065
"2020/05/25",50,344.7725
"2020/05/26",65,448.20425
"2020/05/27",67,461.99515
"2020/05/28",72,496.4724
"2020/05/29",77,530.94965
"2020/05/30",46,317.1907
"2020/05/31",88,606.7996
"2020/06/01",191,1317.03095
"2020/06/02",108,744.7086
"2020/06/03",91,627.48595
"2020/06/04",89,613.69505
"2020/06/05",67,461.99515
"2020/06/06",49,337.87705
"2020/06/07",64,441.3088
"2020/06/08",87,599.90415
"2020/06/09",75,517.15875
"2020/06/10",88,606.7996
"2020/06/11",89,613.69505
"2020/06/12",58,399.9361
"2020/06/13",61,420.62245
"2020/06/14",80,551.636
"2020/06/15",74,510.2633
"2020/06/16",85,586.11325
"2020/06/17",62,427.5179
"2020/06/18",52,358.5634
"2020/06/19",50,344.7725
"2020/06/20",56,386.1452
"2020/06/21",60,413.727
"2020/06/22",75,517.15875
"2020/06/23",80,551.636
"2020/06/24",72,496.4724
"2020/06/25",78,537.8451
"2020/06/26",56,386.1452
"2020/06/27",58,399.9361
"2020/06/28",67,461.99515
"2020/06/29",75,517.15875
"2020/06/30",78,537.8451
"2020/07/01",65,448.20425
"2020/07/02",54,372.3543
"2020/07/03",62,427.5179
"2020/07/04",57,393.04065
"2020/07/05",53,365.45885
"2020/07/06",64,441.3088
"2020/07/07",72,496.4724
"2020/07/08",92,634.3814
"2020/07/09",54,372.3543
"2020/07/10",66,455.0997
"2020/07/11",66,455.0997
"2020/07/12",64,441.3088
"2020/07/13",54,372.3543
"2020/07/14",73,503.36785
"2020/07/15",78,537.8451
"2020/07/16",74,510.2633
"2020/07/17",60,413.727
"2020/07/18",69,475.78605
"2020/07/19",69,475.78605
"2020/07/20",73,503.36785
"2020/07/21",77,530.94965
"2020/07/22",63,434.41335
"2020/07/23",64,441.3088
"2020/07/24",72,496.4724
"2020/07/25",64,441.3088
"2020/07/26",69,475.78605
"2020/07/27",75,517.15875
"2020/07/28",102,703.3359
"2020/07/29",99,682.64955
"2020/07/30",70,482.6815
"2020/07/31",59,406.83155
"2020/08/01",60,413.727
"2020/08/02",76,524.0542
"2020/08/03",81,558.53145
"2020/08/04",80,551.636
"2020/08/05",91,627.48595
"2020/08/06",70,482.6815
"2020/08/07",81,558.53145
"2020/08/08",88,606.7996
"2020/08/09",92,634.3814
"2020/08/10",98,675.7541
"2020/08/11",71,489.57695
"2020/08/12",73,503.36785
"2020/08/13",79,544.74055
"2020/08/14",51,351.66795
"2020/08/15",69,475.78605
"2020/08/16",70,482.6815
"2020/08/17",73,503.36785
"2020/08/18",71,489.57695
"2020/08/19",83,572.32235
"2020/08/20",88,606.7996
"2020/08/21",73,503.36785
"2020/08/22",72,496.4724
"2020/08/23",79,544.74055
"2020/08/24",87,599.90415
"2020/08/25",77,530.94965
"2020/08/26",86,593.0087
"2020/08/27",98,675.7541
"2020/08/28",76,524.0542
"2020/08/29",68,468.8906
"2020/08/30",79,544.74055
"2020/08/31",91,627.48595
"2020/09/01",87,599.90415
"2020/09/02",75,517.15875
"2020/09/03",64,441.3088
"2020/09/04",59,406.83155
"2020/09/05",100,689.545
"2020/09/06",77,530.94965
"2020/09/07",91,627.48595
"2020/09/08",95,655.06775
"2020/09/09",77,530.94965
"2020/09/10",72,496.4724
"2020/09/11",71,489.57695
"2020/09/12",94,648.1723
"2020/09/13",97,668.85865
"2020/09/14",69,475.78605
"2020/09/15",92,634.3814
"2020/09/16",123,848.14035
"2020/09/17",82,565.4269
"2020/09/18",80,551.636
"2020/09/19",65,448.20425
"2020/09/20",72,496.4724
"2020/09/21",99,682.64955
"2020/09/22",106,730.9177
"2020/09/23",103,710.23135
"2020/09/24",85,586.11325
"2020/09/25",86,593.0087
"2020/09/26",79,544.74055
"2020/09/27",84,579.2178
"2020/09/28",95,655.06775
"2020/09/29",102,703.3359
"2020/09/30",91,627.48595
"2020/10/01",87,599.90415
"2020/10/02",79,544.74055
"2020/10/03",68,468.8906
"2020/10/04",85,586.11325
"2020/10/05",83,572.32235
"2020/10/06",82,565.4269
"2020/10/07",86,593.0087
"2020/10/08",77,530.94965
"2020/10/09",72,496.4724
"2020/10/10",91,627.48595
"2020/10/11",97,668.85865
"2020/10/12",110,758.4995
"2020/10/13",79,544.74055
"2020/10/14",85,586.11325
"2020/10/15",91,627.48595
"2020/10/16",59,406.83155
"2020/10/17",72,496.4724
"2020/10/18",82,565.4269
"2020/10/19",107,737.81315
"2020/10/20",90,620.5905
"2020/10/21",83,572.32235
"2020/10/22",98,675.7541
"2020/10/23",83,572.32235
"2020/10/24",74,510.2633
"2020/10/25",67,461.99515
"2020/10/26",78,537.8451
"2020/10/27",84,579.2178
"2020/10/28",73,503.36785
"2020/10/29",92,634.3814
"2020/10/30",68,468.8906
"2020/10/31",80,551.636
"2020/11/01",70,482.6815
"2020/11/02",74,510.2633
"2020/11/03",66,455.0997
"2020/11/04",89,613.69505
"2020/11/05",90,620.5905
"2020/11/06",80,551.636
"2020/11/07",73,503.36785
"2020/11/08",79,544.74055
"2020/11/09",101,696.44045
"2020/11/10",102,703.3359
"2020/11/11",78,537.8451
"2020/11/12",79,544.74055
"2020/11/13",70,482.6815
"2020/11/14",91,627.48595
"2020/11/15",72,496.4724
"2020/11/16",89,613.69505
"2020/11/17",94,648.1723
"2020/11/18",77,530.94965
"2020/11/19",76,524.0542
"2020/11/20",90,620.5905
"2020/11/21",91,627.48595
"2020/11/22",77,530.94965
"2020/11/23",73,503.36785
"2020/11/24",78,537.8451
"2020/11/25",80,551.636
"2020/11/26",65,448.20425
"2020/11/27",81,558.53145
"2020/11/28",86,593.0087
"2020/11/29",66,455.0997
"2020/11/30",85,586.11325
"2020/12/01",104,717.1268
"2020/12/02",90,620.5905
"2020/12/03",93,641.27685
"2020/12/04",72,496.4724
"2020/12/05",70,482.6815
"2020/12/06",76,524.0542
"2020/12/07",76,524.0542
"2020/12/08",88,606.7996
"2020/12/09",86,593.0087
"2020/12/10",71,489.57695
"2020/12/11",88,606.7996
"2020/12/12",82,565.4269
"2020/12/13",60,413.727
"2020/12/14",67,461.99515
"2020/12/15",89,613.69505
"2020/12/16",73,503.36785
"2020/12/17",74,510.2633
"2020/12/18",79,544.74055
"2020/12/19",78,537.8451
"2020/12/20",90,620.5905
"2020/12/21",93,641.27685
"2020/12/22",90,620.5905
"2020/12/23",69,475.78605
"2020/12/24",62,427.5179
"2020/12/25",34,234.4453
"2020/12/26",46,317.1907
"2020/12/27",61,420.62245
"2020/12/28",83,572.32235
"2020/12/29",84,579.2178
"2020/12/30",63,434.41335
"2020/12/31",61,420.62245
"2021/01/01",30,201.015
"2021/01/02",67,448.9335
"2021/01/03",88,589.644
"2021/01/04",61,408.7305
"2021/01/05",71,475.7355
"2021/01/06",82,549.441
"2021/01/07",59,395.3295
"2021/01/08",65,435.5325
"2021/01/09",74,495.837
"2021/01/10",59,395.3295
"2021/01/11",65,435.5325
"2021/01/12",68,455.634
"2021/01/13",81,542.7405
"2021/01/14",45,301.5225
"2021/01/15",77,515.9385
"2021/01/16",84,562.842
"2021/01/17",68,455.634
"2021/01/18",51,341.7255
"2021/01/19",63,422.1315
"2021/01/20",71,475.7355
"2021/01/21",63,422.1315
"2021/01/22",77,515.9385
"2021/01/23",69,462.3345
"2021/01/24",65,435.5325
"2021/01/25",97,649.9485
"2021/01/26",85,569.5425
"2021/01/27",89,596.3445
"2021/01/28",59,395.3295
"2021/01/29",68,455.634
"2021/01/30",51,341.7255
"2021/01/31",51,341.7255
"2021/02/01",42,281.421
"2021/02/02",55,368.5275
"2021/02/03",70,469.035
"2021/02/04",85,569.5425
"2021/02/05",59,395.3295
"2021/02/06",54,361.827
"2021/02/07",65,435.5325
"2021/02/08",67,448.9335
"2021/02/09",83,556.1415
"2021/02/10",61,408.7305
"2021/02/11",63,422.1315
"2021/02/12",55,368.5275
"2021/02/13",62,415.431
"2021/02/14",55,368.5275
"2021/02/15",80,536.04
"2021/02/16",59,395.3295
"2021/02/17",72,482.436
"2021/02/18",55,368.5275
"2021/02/19",56,375.228
"2021/02/20",55,368.5275
"2021/02/21",64,428.832
"2021/02/22",51,341.7255
"2021/02/23",62,415.431
"2021/02/24",65,435.5325
"2021/02/25",77,515.9385
"2021/02/26",56,375.228
"2021/02/27",62,415.431
"2021/02/28",53,355.1265
"2021/03/01",73,489.1365
"2021/03/02",71,475.7355
"2021/03/03",66,442.233
"2021/03/04",59,395.3295
"2021/03/05",64,428.832
"2021/03/06",60,402.03
"2021/03/07",62,415.431
"2021/03/08",73,489.1365
"2021/03/09",67,448.9335
"2021/03/10",56,375.228
"2021/03/11",61,408.7305
"2021/03/12",75,502.5375
"2021/03/13",70,469.035
"2021/03/14",57,381.9285
"2021/03/15",61,408.7305
"2021/03/16",71,475.7355
"2021/03/17",72,482.436
"2021/03/18",47,314.9235
"2021/03/19",60,402.03
"2021/03/20",50,335.025
"2021/03/21",60,402.03
"2021/03/22",52,348.426
"2021/03/23",48,321.624
"2021/03/24",72,482.436
"2021/03/25",51,341.7255
"2021/03/26",42,281.421
"2021/03/27",53,355.1265
"2021/03/28",63,422.1315
"2021/03/29",54,361.827
"2021/03/30",52,348.426
"2021/03/31",68,455.634
"2021/04/01",54,361.827
"2021/04/02",53,355.1265
"2021/04/03",53,355.1265
"2021/04/04",46,308.223
"2021/04/05",67,448.9335
"2021/04/06",67,448.9335
"2021/04/07",84,562.842
"2021/04/08",58,388.629
"2021/04/09",55,368.5275
"2021/04/10",49,328.3245
"2021/04/11",58,388.629
"2021/04/12",73,489.1365
"2021/04/13",73,489.1365
"2021/04/14",55,368.5275
"2021/04/15",63,422.1315
"2021/04/16",50,335.025
"2021/04/17",51,341.7255
"2021/04/18",54,361.827
"2021/04/19",66,442.233
"2021/04/20",79,529.3395
"2021/04/21",64,428.832
"2021/04/22",56,375.228
"2021/04/23",69,462.3345
"2021/04/24",77,515.9385
"2021/04/25",46,308.223
"2021/04/26",78,522.639
"2021/04/27",69,462.3345
"2021/04/28",69,462.3345
"2021/04/29",42,281.421
"2021/04/30",90,603.045
"2021/05/01",57,381.9285
"2021/05/02",66,442.233
"2021/05/03",81,542.7405
"2021/05/04",84,562.842
"2021/05/05",63,422.1315
"2021/05/06",66,442.233
"2021/05/07",71,475.7355
"2021/05/08",68,455.634
"2021/05/09",73,489.1365
"2021/05/10",83,556.1415
"2021/05/11",89,596.3445
"2021/05/12",84,562.842
"2021/05/13",64,428.832
"2021/05/14",81,542.7405
"2021/05/15",58,388.629
"2021/05/16",84,562.842
"2021/05/17",92,616.446
"2021/05/18",78,522.639
"2021/05/19",93,623.1465
"2021/05/20",76,509.238
"2021/05/21",75,502.5375
"2021/05/22",56,375.228
"2021/05/23",76,509.238
"2021/05/24",105,703.5525
"2021/05/25",110,737.055
"2021/05/26",99,663.3495
"2021/05/27",99,663.3495
"2021/05/28",88,589.644
"2021/05/29",69,462.3345
"2021/05/30",78,522.639
"2021/05/31",83,556.1415
"2021/06/01",89,596.3445
"2021/06/02",91,609.7455
"2021/06/03",80,536.04
"2021/06/04",62,415.431
"2021/06/05",81,542.7405
"2021/06/06",72,482.436
"2021/06/07",97,649.9485
"2021/06/08",75,502.5375
"2021/06/09",89,596.3445
"2021/06/10",80,536.04
"2021/06/11",63,422.1315
"2021/06/12",87,582.9435
"2021/06/13",79,529.3395
"2021/06/14",93,623.1465
"2021/06/15",70,469.035
"2021/06/16",97,649.9485
"2021/06/17",74,495.837
"2021/06/18",79,529.3395
"2021/06/19",94,629.847
"2021/06/20",71,475.7355
"2021/06/21",93,623.1465
"2021/06/22",88,589.644
"2021/06/23",78,522.639
"2021/06/24",72,482.436
"2021/06/25",76,509.238
"2021/06/26",81,542.7405
"2021/06/27",88,589.644
"2021/06/28",89,596.3445
"2021/06/29",114,763.857
"2021/06/30",102,683.451
"2021/07/01",119,797.3595
"2021/07/02",82,549.441
"2021/07/03",83,556.1415
"2021/07/04",72,482.436
"2021/07/05",64,428.832
"2021/07/06",100,670.05
"2021/07/07",108,723.654
"2021/07/08",82,549.441
"2021/07/09",77,515.9385
"2021/07/10",77,515.9385
"2021/07/11",91,609.7455
"2021/07/12",86,576.243
"2021/07/13",98,656.649
"2021/07/14",107,716.9535
"2021/07/15",73,489.1365
"2021/07/16",103,690.1515
"2021/07/17",88,589.644
"2021/07/18",87,582.9435
"2021/07/19",99,663.3495
"2021/07/20",77,515.9385
"2021/07/21",106,710.253
"2021/07/22",76,509.238
"2021/07/23",78,522.639
"2021/07/24",64,428.832
"2021/07/25",87,582.9435
"2021/07/26",85,569.5425
"2021/07/27",84,562.842
"2021/07/28",86,576.243
"2021/07/29",74,495.837
"2021/07/30",74,495.837
"2021/07/31",82,549.441
"2021/08/01",73,489.1365
"2021/08/02",75,502.5375
"2021/08/03",85,569.5425
"2021/08/04",96,643.248
"2021/08/05",64,428.832
"2021/08/06",74,495.837
"2021/08/07",80,536.04
"2021/08/08",85,569.5425
"2021/08/09",91,609.7455
"2021/08/10",106,710.253
"2021/08/11",87,582.9435
"2021/08/12",86,576.243
"2021/08/13",82,549.441
"2021/08/14",61,408.7305
"2021/08/15",73,489.1365
"2021/08/16",74,495.837
"2021/08/17",84,562.842
"2021/08/18",83,556.1415
"2021/08/19",96,643.248
"2021/08/20",89,596.3445
"2021/08/21",82,549.441
"2021/08/22",80,536.04
"2021/08/23",90,603.045
"2021/08/24",99,663.3495
"2021/08/25",95,636.5475
"2021/08/26",80,536.04
"2021/08/27",87,582.9435
"2021/08/28",115,770.5575
"2021/08/29",74,495.837
"2021/08/30",88,589.644
"2021/08/31",97,649.9485
"2021/09/01",101,676.7505
"2021/09/02",85,569.5425
"2021/09/03",84,562.842
"2021/09/04",86,576.243
"2021/09/05",73,489.1365
"2021/09/06",89,596.3445
"2021/09/07",100,670.05
"2021/09/08",103,690.1515
"2021/09/09",115,770.5575
"2021/09/10",113,757.1565
"2021/09/11",89,596.3445
"2021/09/12",91,609.7455
"2021/09/13",94,629.847
"2021/09/14",88,589.644
"2021/09/15",114,763.857
"2021/09/16",83,556.1415
"2021/09/17",78,522.639
"2021/09/18",90,603.045
"2021/09/19",86,576.243
"2021/09/20",104,696.852
"2021/09/21",111,743.7555
"2021/09/22",82,549.441
"2021/09/23",105,703.5525
"2021/09/24",83,556.1415
"2021/09/25",94,629.847
"2021/09/26",105,703.5525
"2021/09/27",104,696.852
"2021/09/28",91,609.7455
"2021/09/29",111,743.7555
"2021/09/30",98,656.649
"2021/10/01",105,703.5525
"2021/10/02",71,475.7355
"2021/10/03",80,536.04
"2021/10/04",88,589.644
"2021/10/05",105,703.5525
"2021/10/06",113,757.1565
"2021/10/07",114,763.857
"2021/10/08",109,730.3545
"2021/10/09",94,629.847
"2021/10/10",83,556.1415
"2021/10/11",102,683.451
"2021/10/12",123,824.1615
"2021/10/13",87,582.9435
"2021/10/14",90,603.045
"2021/10/15",95,636.5475
"2021/10/16",74,495.837
"2021/10/17",78,522.639
"2021/10/18",103,690.1515
"2021/10/19",106,710.253
"2021/10/20",92,616.446
"2021/10/21",96,643.248
"2021/10/22",87,582.9435
"2021/10/23",87,582.9435
"2021/10/24",74,495.837
"2021/10/25",116,777.258
"2021/10/26",97,649.9485
"2021/10/27",86,576.243
"2021/10/28",107,716.9535
"2021/10/29",67,448.9335
"2021/10/30",59,395.3295
"2021/10/31",68,455.634
"2021/11/01",110,737.055
"2021/11/02",91,609.7455
"2021/11/03",67,448.9335
"2021/11/04",84,562.842
"2021/11/05",72,482.436
"2021/11/06",77,515.9385
"2021/11/07",63,422.1315
"2021/11/08",95,636.5475
"2021/11/09",78,522.639
"2021/11/10",83,556.1415
"2021/11/11",88,589.644
"2021/11/12",89,596.3445
"2021/11/13",70,469.035
"2021/11/14",66,442.233
"2021/11/15",97,649.9485
"2021/11/16",80,536.04
"2021/11/17",72,482.436
"2021/11/18",99,663.3495
"2021/11/19",55,368.5275
"2021/11/20",71,475.7355
"2021/11/21",70,469.035
"2021/11/22",93,623.1465
"2021/11/23",75,502.5375
"2021/11/24",91,609.7455
"2021/11/25",59,395.3295
"2021/11/26",41,274.7205
"2021/11/27",78,522.639
"2021/11/28",64,428.832
"2021/11/29",73,489.1365
"2021/11/30",113,757.1565
"2021/12/01",86,576.243
"2021/12/02",80,536.04
"2021/12/03",93,623.1465
"2021/12/04",80,536.04
"2021/12/05",88,589.644
"2021/12/06",102,683.451
"2021/12/07",104,696.852
"2021/12/08",84,562.842
"2021/12/09",88,589.644
"2021/12/10",79,529.3395
"2021/12/11",71,475.7355
"2021/12/12",54,361.827
"2021/12/13",98,656.649
"2021/12/14",97,649.9485
"2021/12/15",101,676.7505
"2021/12/16",76,509.238
"2021/12/17",60,402.03
"2021/12/18",53,355.1265
"2021/12/19",66,442.233
"2021/12/20",85,569.5425
"2021/12/21",97,649.9485
"2021/12/22",66,442.233
"2021/12/23",62,415.431
"2021/12/24",63,422.1315
"2021/12/25",44,294.822
"2021/12/26",49,328.3245
"2021/12/27",80,536.04
"2021/12/28",84,562.842
"2021/12/29",75,502.5375
"2021/12/30",53,355.1265
"2021/12/31",72,482.436
